slot,prev_event_id,curr_event_id,candidate_rank,transition_start,transition_end,transition_len,content_start,predicted_risk_score,predicted_boundary_jerk,predicted_exit_fk_jump,actual_risk_score,actual_boundary_jerk,actual_exit_fk_jump,actual_exit_rotation_step_rad,actual_foot_slip,actual_foot_penetration,actual_contact_switch,core_warp,safe,decision
1,673,673,84,59,76,17,76,0.6069676041201661,177.7717742919922,0.00019362311754928332,1.4309399000674976,212.5216522216797,0.0002754287171119387,0.0016295667737722397,0.059011550906414856,0.0,0.0,0.8771929824561403,True,reselected_heading_physics_safe
2,673,673,83,126,143,17,143,0.5032417717190873,102.23410034179688,0.00017330553487923794,1.654599756071371,297.0747375488281,0.00026035102286921594,0.0016295613022521138,0.058789184723772245,0.0,0.0,0.7719298245614035,True,reselected_heading_physics_safe
3,673,904,81,187,211,24,211,0.9840762511790782,81.13990020751953,0.0006747386915102463,2.215748069937935,337.7154541015625,0.0007063704825861824,0.000591237680055201,0.1861792585668335,0.0,0.0,0.828125,True,reselected_heading_physics_safe
4,904,673,85,264,288,24,288,1.6918360645723978,197.62623596191406,0.00024054250296212554,2.9355097156882675,246.6332244873047,0.0007257708867715487,0.007455829996615648,0.20748466502827229,0.0,0.0,0.7368421052631579,True,reselected_heading_physics_safe
5,673,695,4,330,359,29,359,1.0331366628431589,56.33158493041992,0.0006035352398149722,2.5192708883226373,354.7740173339844,0.0006151318632963906,0.00045640114694833755,0.21183099867313615,0.0,0.008928571827709675,0.828125,True,reselected_heading_physics_safe
6,695,695,4,412,437,25,437,0.9900989723172738,141.4233856201172,0.0005304467224880931,1.9045015660674756,231.98255920410156,0.0005572064948256043,0.0005337339825928211,0.08785402765657101,0.0,0.010416666977107525,0.890625,True,reselected_heading_physics_safe
7,695,695,1,494,519,25,519,1.0047067976444177,153.65159606933594,0.0005342752963152667,1.8594865774570999,227.5835418701172,0.000558839472785146,0.0005337091279216111,0.07596554883102148,0.0,0.010416666977107525,0.890625,True,reselected_heading_physics_safe
8,695,695,83,576,601,25,601,0.9970276231124304,150.39329528808594,0.0005382519514903359,1.8520910397553507,228.8456268310547,0.0005606975611262041,0.0005337364273145795,0.07277788527253336,0.0,0.010416666977107525,0.890625,True,reselected_heading_physics_safe
9,695,695,83,658,683,25,683,0.9924440499947937,146.85382080078125,0.0005497135061022588,1.8504535583937203,230.6422119140625,0.0005702387822323639,0.0005337290931493044,0.07422304366981447,0.0,0.0,0.875,True,reselected_heading_physics_safe
10,695,695,81,739,750,11,750,2.4007504652429725,141.66123962402344,0.0007965051079215964,8.65101275424886,247.98095703125,0.0032123243808611325,0.016505828127264977,0.2450653024163831,0.0,0.0,0.6875,True,reselected_heading_physics_safe
11,695,558,63,794,810,16,810,2.7127655486887323,110.60701751708984,0.0006264017977014463,6.129057061694298,338.4660339355469,0.0021629983743683516,0.013811317272484303,0.21767779995240755,0.0,0.0,0.6956521739130435,True,reselected_heading_physics_safe
12,558,641,38,842,867,25,867,1.633472369180206,307.9847412109375,0.00030926947034987427,3.167206210874027,507.79931640625,0.0004752572892309833,0.003392621874809265,0.2729027773903503,0.0,0.010416666977107525,0.6891891891891891,True,reselected_heading_physics_safe
13,641,689,69,918,936,18,936,1.5472512140494674,54.42146301269531,0.0004217001280986832,4.536498426342192,364.8632507324219,0.0018381179358877757,0.008611273020505905,0.2999565700148045,0.0,0.014705882407724857,0.6909090909090909,False,reselected_heading_physics_safe
14,689,673,4,974,1000,26,1000,1.2639559969894534,74.5514907836914,0.00019816673925960915,2.448386226934865,193.48072814941406,0.0002217020811041382,0.0012743716361001134,0.09409686159649919,0.0,0.0,0.7192982456140351,True,reselected_heading_physics_safe
15,673,673,4,1041,1058,17,1058,0.471181030086337,75.87498474121094,0.00020318406064880217,1.8418207667817772,307.4942932128906,0.00030932267919377203,0.0016295639798045158,0.06723394489662023,0.0,0.0,0.6842105263157895,True,reselected_heading_physics_safe
16,673,673,4,1097,1117,20,1117,0.4721321517715435,103.3071060180664,0.0001997769197603246,1.7067473956848227,325.8348083496094,0.00024763830501245947,0.00020811756257899106,0.050554999113857864,0.0,0.0,0.8245614035087719,True,reselected_heading_physics_safe
17,673,673,2,1164,1184,20,1184,0.459765760992943,92.16468048095703,0.00019246961110259812,1.476632702770586,290.8351745605469,0.00024067981493852133,0.00020810299611184746,0.049316177602018084,0.0,0.0,0.8070175438596491,True,reselected_heading_physics_safe
18,673,904,9,1230,1254,24,1254,0.9886878177701727,103.7052230834961,0.0007490453056027042,2.12542099002465,298.3747253417969,0.0007813192114876465,0.000591237680055201,0.15167123560076537,0.0,0.0,0.75,True,reselected_heading_physics_safe
19,904,673,3,1302,1324,22,1324,1.8257408049870405,175.50184631347656,0.00024176847944781362,3.407697561616025,215.9497528076172,0.0012336155440045246,0.013043995946645737,0.21341611330873006,0.0,0.0,0.6842105263157895,True,reselected_heading_physics_safe
20,673,673,78,1363,1382,19,1382,0.44595109440771424,82.09053802490234,0.00019068465447722108,1.7793242805561036,357.8935241699219,0.00024671402847884405,0.00024005259911064059,0.05122719361702522,0.0,0.0,0.7543859649122807,True,reselected_heading_physics_safe
21,673,673,83,1425,1444,19,1444,0.4092014436986868,53.33078384399414,0.0001877217453192257,1.660086995944859,342.8277587890625,0.00024255492679276538,0.00023995645460672677,0.05034265022281321,0.0,0.0,0.7368421052631579,True,reselected_heading_physics_safe
22,673,904,79,1486,1510,24,1510,1.018306065710202,106.25586700439453,0.0007472046202185132,2.2816268961145076,349.8436584472656,0.0007811100471859681,0.000591237680055201,0.18011375592033727,0.0,0.0,0.75,True,reselected_heading_physics_safe
23,904,648,8,1558,1587,29,1587,1.4825445849847783,176.86155700683594,0.0001717037621995256,2.419825486898355,272.482421875,0.0001770205121592645,0.0005614525289274752,0.09893004109932586,0.0,0.0,0.7794117647058824,True,reselected_heading_physics_safe
24,648,648,8,1640,1659,19,1659,0.9315212958950644,146.67774963378906,8.381709575165e-05,3.201227011301168,421.2593688964844,0.001144734846212922,0.008853789418935776,0.08112173455943443,0.0,0.0,0.7647058823529411,True,reselected_heading_physics_safe
25,648,518,33,1711,1730,19,1730,2.192645321922161,145.7528839111328,0.0005580750404186205,5.540268877451098,428.100830078125,0.002516741907653073,0.013609630987048149,0.20285006165546499,0.0,0.0,0.6808510638297872,True,reselected_heading_physics_safe
26,518,648,3,1762,1786,24,1786,1.4200054262987423,127.11895751953125,0.00030051490823767657,3.0762296645801483,334.42840576171875,0.0008573988218083294,0.011141194961965084,0.1907389777124974,0.0,0.0,0.6911764705882353,True,reselected_heading_physics_safe
27,648,648,48,1833,1854,21,1854,0.8534633025109968,131.82044982910156,7.596405499006936e-05,2.63313525723369,469.8529357910156,0.0002286503990591688,0.004263668786734343,0.08009650477998988,0.0,0.0,0.8970588235294118,True,reselected_heading_physics_safe
28,648,648,78,1915,1934,19,1934,0.9957588395722842,183.6713409423828,8.717898623207533e-05,3.0244258042876604,385.8861389160156,0.0011314018764899466,0.008853789418935776,0.08717832006328256,0.0,0.0,0.7794117647058824,True,reselected_heading_physics_safe
29,648,1063,80,1987,2015,28,2015,2.1581261598428965,145.97666931152344,0.0006040421387453363,3.884491584099888,446.5142517089844,0.0006476812613311316,0.0006643076194450259,0.1038239863273116,0.0,0.0,0.8421052631578947,True,reselected_heading_physics_safe
30,1063,1063,19,2063,2081,18,2081,1.4755182259597606,229.3117218017578,0.000850693733216242,3.3456517770908527,523.8402709960938,0.0008925152606453084,0.0018853689543902874,0.08260563714514726,0.0,0.0,0.6842105263157895,True,reselected_heading_physics_safe
31,1063,1063,0,2120,2132,12,2132,2.4836327681516375,251.96070861816406,0.001018855547472257,7.5799466682272545,541.7166137695312,0.0032064060313063145,0.009055174887180328,0.17226879782829685,0.0,0.0,0.6842105263157895,True,accepted_heading_physics_safe
32,1063,1063,66,2171,2198,27,2198,1.2491113203915036,246.4022216796875,0.0007462622955225333,2.844942474510194,469.7623596191406,0.0007624512025435653,0.00028602060046978295,0.05401282522393337,0.0,0.0,0.7719298245614035,True,reselected_heading_physics_safe
33,1063,1063,86,2242,2271,29,2271,1.1398827684757538,234.7657470703125,0.0006221036630756683,2.515436788329882,410.06640625,0.0006393092195776012,0.00023299679742194712,0.05140445147604436,0.0,0.0,0.9298245614035088,True,reselected_heading_physics_safe
34,1063,1063,88,2324,2355,31,2355,1.0500946678888654,227.75245666503906,0.000542208136358932,2.207476376676254,349.8343811035156,0.0005572904145778422,0.00019258796237409115,0.05057811072037943,0.0,0.0,1.0701754385964912,True,reselected_heading_physics_safe
35,1063,1063,86,2416,2445,29,2445,1.0422414161205378,207.19500732421875,0.0006141770499505033,2.287165144081238,413.5453186035156,0.000629538615799666,0.00023299679742194712,0.05667982477977696,0.0,0.0,0.9298245614035088,True,reselected_heading_physics_safe
36,1063,1063,86,2498,2527,29,2527,1.1085456762922021,228.95680236816406,0.0006164866473728913,2.3408245252961097,415.6690673828125,0.0006331753065739942,0.00023299679742194712,0.061588714528660174,0.0,0.0,0.9298245614035088,True,reselected_heading_physics_safe
37,1063,1063,0,2580,2597,17,2597,1.5842400029272912,231.77801513671875,0.0008519598228148483,3.3892715548546044,548.4854125976562,0.0010692193349656313,0.0033125884365290403,0.12208558279968779,0.0,0.0,0.6842105263157895,True,accepted_heading_physics_safe
38,1063,689,18,2636,2654,18,2654,2.042069421442651,254.77606201171875,0.0004766677358379654,5.217611911477731,419.6438293457031,0.0014983569077169313,0.010753246955573559,0.1285617814713934,0.0,0.0,0.6909090909090909,True,reselected_heading_physics_safe
39,689,673,85,2692,2718,26,2718,1.1928742992877988,67.43482208251953,0.00019383396648569833,2.299334416162462,190.2818145751953,0.00021727169975433884,0.0012743761762976646,0.08025841759003974,0.0,0.0,0.7192982456140351,True,reselected_heading_physics_safe
40,673,695,4,2759,2788,29,2788,1.0286541276920356,56.46613693237305,0.0006016211428103299,2.4857358892980157,359.3243103027344,0.0006129340639010763,0.00045645690988749266,0.14922668997328611,0.0,0.0,0.828125,True,reselected_heading_physics_safe
41,695,695,3,2841,2866,25,2866,0.988704697661847,140.3505859375,0.000539612719000289,1.8953027132675058,234.1385040283203,0.0005661276276829224,0.0005337054608389735,0.0753501259766947,0.0,0.0,0.875,True,reselected_heading_physics_safe
42,695,695,27,2922,2947,25,2947,0.9957671606657135,148.7234649658203,0.0005357595788502654,1.8590789277926816,230.7837371826172,0.000560264899796854,0.0005337279289960861,0.07311822744176175,0.0,0.0,0.890625,True,reselected_heading_physics_safe
43,695,1063,21,3004,3022,18,3022,1.9316309462817003,147.95237731933594,0.0008521886498762492,5.8954085461014625,552.1537475585938,0.003777324772908535,0.014717595651745796,0.16602481785566212,0.0,0.014705882407724857,0.6842105263157895,True,reselected_heading_physics_safe
44,1063,673,71,3061,3087,26,3087,1.396922603817279,244.8341064453125,0.00020797381421458437,2.997824319229525,460.2489929199219,0.00024378128126909625,0.0018281423253938556,0.07735780291432698,0.0,0.009999999776482582,0.7017543859649122,True,reselected_heading_physics_safe
45,673,695,54,3127,3156,29,3156,1.021782515556416,68.31991577148438,0.0005888138795393503,2.508348355601742,355.8460388183594,0.0005988592966945588,0.0004564270784612745,0.14960562390631396,0.0,0.0,0.828125,True,reselected_heading_physics_safe
46,695,695,86,3209,3233,24,3233,1.0008508169323524,133.6722869873047,0.0005795919559998118,2.0162687322493666,249.7364959716797,0.0006048497698349022,0.0005996925756335258,0.07524443698066241,0.0,0.0,0.8125,True,reselected_heading_physics_safe
47,695,694,25,3285,3313,28,3313,1.1289824166810012,126.6203384399414,0.004159277205664895,2.5470312472590626,410.1595458984375,0.0042152752355699066,0.00027035476523451507,0.19854860846624742,0.0,0.0,0.6875,True,reselected_heading_physics_safe
48,694,695,84,3368,3392,24,3392,0.333937857667196,123.05794525146484,0.0005328197836285773,1.0464035813842358,181.86260986328125,0.0005485493611206541,4.798127520189155e-06,0.01276026985656668,0.0,0.0,0.890625,True,reselected_heading_physics_safe
49,695,695,85,3449,3473,24,3473,1.0272687231724307,141.7881622314453,0.0006366265409445413,1.975688966542825,241.2495574951172,0.0006517020952926657,0.0005996950203552842,0.07707825025778331,0.0,0.0,0.75,True,reselected_heading_physics_safe
50,695,695,84,3521,3546,25,3546,0.9437673474873,106.68526458740234,0.0005735777218798533,2.036758002782106,303.28497314453125,0.0005846386828024406,0.000533729384187609,0.07928642814178638,0.0,0.0,0.859375,True,reselected_heading_physics_safe
